[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_no_value_residual\wandb\wandb\run-20260710_004926-cwgybdzv[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_no_value_residual[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/cwgybdzv[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=sigmoid
  no_skip_connections=False
  no_value_residual=True
  no_key_offset=False
  rope_variant=half
  run=arch_no_value_residual
  run_dir=runs\arch_no_value_residual
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,143,178 (transformer: 13,631,872, value_embeds: 0, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.567892e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 3529.81ms | tok/sec: 4,641 | mfu: 19.40%
step 00002 (0.02%) | loss: 10.796272 | dt: 2771.85ms | tok/sec: 5,910 | mfu: 24.70%
step 00003 (0.03%) | loss: 10.767001 | dt: 2818.73ms | tok/sec: 5,812 | mfu: 24.29%
step 00004 (0.04%) | loss: 10.684069 | dt: 2820.80ms | tok/sec: 5,808 | mfu: 24.27% | eta: 458.7m
step 00005 (0.05%) | loss: 10.545150 | dt: 2781.29ms | tok/sec: 5,890 | mfu: 24.62% | eta: 455.4m
step 00006 (0.06%) | loss: 10.379889 | dt: 2778.01ms | tok/sec: 5,897 | mfu: 24.65% | eta: 454.1m
step 00007 (0.07%) | loss: 10.153631 | dt: 2767.59ms | tok/sec: 5,919 | mfu: 24.74% | eta: 453.0m
step 00008 (0.08%) | loss: 9.953944 | dt: 2815.15ms | tok/sec: 5,819 | mfu: 24.32% | eta: 453.9m
step 00009 (0.09%) | loss: 9.730094 | dt: 2848.07ms | tok/sec: 5,752 | mfu: 24.04% | eta: 455.3m
step 00010 (0.10%) | loss: 9.528491 | dt: 2896.12ms | tok/sec: 5,657 | mfu: 23.64% | eta: 457.5m
step 00011 (0.11%) | loss: 9.341559 | dt: 2812.68ms | tok/sec: 5,825 | mfu: 24.35% | eta: 457.4m
step 00012 (0.12%) | loss: 9.158571 | dt: 2809.53ms | tok/sec: 5,831 | mfu: 24.37% | eta: 457.2m
step 00013 (0.13%) | loss: 8.948714 | dt: 2798.42ms | tok/sec: 5,854 | mfu: 24.47% | eta: 456.9m
step 00014 (0.14%) | loss: 8.820135 | dt: 2970.14ms | tok/sec: 5,516 | mfu: 23.05% | eta: 459.2m
step 00015 (0.15%) | loss: 8.675409 | dt: 2464.68ms | tok/sec: 6,647 | mfu: 27.78% | eta: 454.3m
step 00016 (0.16%) | loss: 8.556180 | dt: 2536.40ms | tok/sec: 6,459 | mfu: 27.00% | eta: 451.0m
step 00017 (0.17%) | loss: 8.460945 | dt: 2386.78ms | tok/sec: 6,864 | mfu: 28.69% | eta: 446.4m
step 00018 (0.18%) | loss: 8.353413 | dt: 2680.33ms | tok/sec: 6,112 | mfu: 25.55% | eta: 445.6m
step 00019 (0.19%) | loss: 8.194439 | dt: 2698.62ms | tok/sec: 6,071 | mfu: 25.37% | eta: 445.1m
step 00020 (0.20%) | loss: 8.127782 | dt: 3100.08ms | tok/sec: 5,285 | mfu: 22.09% | eta: 448.5m
step 00021 (0.22%) | loss: 8.053229 | dt: 3032.42ms | tok/sec: 5,402 | mfu: 22.58% | eta: 450.9m
step 00022 (0.23%) | loss: 7.955904 | dt: 2864.72ms | tok/sec: 5,719 | mfu: 23.90% | eta: 451.6m
step 00023 (0.24%) | loss: 7.876871 | dt: 2935.90ms | tok/sec: 5,580 | mfu: 23.32% | eta: 452.8m
step 00024 (0.25%) | loss: 7.782052 | dt: 2888.27ms | tok/sec: 5,672 | mfu: 23.71% | eta: 453.5m
