[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run cvug1pug (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_wd_high\wandb\wandb\run-20260706_235950-cvug1pug[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_wd_high[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/cvug1pug[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=1.2, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_wd_high
  run_dir=runs\muon_wd_high
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 4743.32ms | tok/sec: 3,454 | mfu: 14.61%
step 00002 (0.02%) | loss: 10.796174 | dt: 2618.05ms | tok/sec: 6,258 | mfu: 26.48%
step 00003 (0.03%) | loss: 10.765683 | dt: 2816.42ms | tok/sec: 5,817 | mfu: 24.61%
step 00004 (0.04%) | loss: 10.677428 | dt: 3108.94ms | tok/sec: 5,269 | mfu: 22.29% | eta: 505.5m
step 00005 (0.05%) | loss: 10.527654 | dt: 3077.15ms | tok/sec: 5,324 | mfu: 22.52% | eta: 502.9m
step 00006 (0.06%) | loss: 10.352274 | dt: 3134.46ms | tok/sec: 5,227 | mfu: 22.11% | eta: 505.1m
step 00007 (0.07%) | loss: 10.122871 | dt: 3222.21ms | tok/sec: 5,084 | mfu: 21.51% | eta: 509.7m
step 00008 (0.08%) | loss: 9.925660 | dt: 3404.03ms | tok/sec: 4,813 | mfu: 20.36% | eta: 518.4m
step 00009 (0.09%) | loss: 9.703349 | dt: 3170.94ms | tok/sec: 5,166 | mfu: 21.86% | eta: 517.8m
step 00010 (0.10%) | loss: 9.504315 | dt: 3088.29ms | tok/sec: 5,305 | mfu: 22.44% | eta: 515.5m
step 00011 (0.11%) | loss: 9.319823 | dt: 3117.00ms | tok/sec: 5,256 | mfu: 22.24% | eta: 514.3m
step 00012 (0.12%) | loss: 9.138901 | dt: 3794.97ms | tok/sec: 4,317 | mfu: 18.26% | eta: 525.6m
step 00013 (0.13%) | loss: 8.930501 | dt: 3596.01ms | tok/sec: 4,556 | mfu: 19.28% | eta: 531.4m
step 00014 (0.14%) | loss: 8.804245 | dt: 3440.44ms | tok/sec: 4,762 | mfu: 20.15% | eta: 533.9m
step 00015 (0.15%) | loss: 8.661061 | dt: 3220.02ms | tok/sec: 5,088 | mfu: 21.53% | eta: 532.9m
step 00016 (0.16%) | loss: 8.542906 | dt: 3227.71ms | tok/sec: 5,076 | mfu: 21.48% | eta: 532.2m
step 00017 (0.17%) | loss: 8.449727 | dt: 3235.06ms | tok/sec: 5,064 | mfu: 21.42% | eta: 531.7m
step 00018 (0.18%) | loss: 8.346866 | dt: 3232.59ms | tok/sec: 5,068 | mfu: 21.44% | eta: 531.2m
step 00019 (0.19%) | loss: 8.188979 | dt: 3212.86ms | tok/sec: 5,099 | mfu: 21.57% | eta: 530.5m
step 00020 (0.20%) | loss: 8.122975 | dt: 3201.12ms | tok/sec: 5,118 | mfu: 21.65% | eta: 529.8m
step 00021 (0.22%) | loss: 8.049823 | dt: 3204.37ms | tok/sec: 5,113 | mfu: 21.63% | eta: 529.2m
step 00022 (0.23%) | loss: 7.954322 | dt: 3220.59ms | tok/sec: 5,087 | mfu: 21.52% | eta: 528.8m
step 00023 (0.24%) | loss: 7.877152 | dt: 3217.76ms | tok/sec: 5,091 | mfu: 21.54% | eta: 528.4m
step 00024 (0.25%) | loss: 7.781946 | dt: 3228.51ms | tok/sec: 5,074 | mfu: 21.47% | eta: 528.2m
