[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run p5rnu5bp (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run p5rnu5bp (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run p5rnu5bp (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run p5rnu5bp (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run p5rnu5bp (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run p5rnu5bp (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run p5rnu5bp (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\adam_baseline_low_lr\wandb\wandb\run-20260711_030550-p5rnu5bp[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33madam_baseline_low_lr[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/p5rnu5bp[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.024, scalar_lr=0.15, embedding_lr=0.09, unembedding_lr=0.0006
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=AdamW (all params)
  run=adam_baseline_low_lr
  run_dir=runs\adam_baseline_low_lr
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2397.48ms | tok/sec: 6,833 | mfu: 28.91%
step 00002 (0.02%) | loss: 10.794072 | dt: 2394.87ms | tok/sec: 6,841 | mfu: 28.94%
step 00003 (0.03%) | loss: 10.685555 | dt: 2406.27ms | tok/sec: 6,808 | mfu: 28.80%
step 00004 (0.04%) | loss: 10.542290 | dt: 2395.69ms | tok/sec: 6,838 | mfu: 28.93% | eta: 389.5m
step 00005 (0.05%) | loss: 10.385243 | dt: 2408.33ms | tok/sec: 6,803 | mfu: 28.78% | eta: 390.5m
step 00006 (0.06%) | loss: 10.241933 | dt: 2401.87ms | tok/sec: 6,821 | mfu: 28.86% | eta: 390.5m
step 00007 (0.07%) | loss: 10.087146 | dt: 2402.93ms | tok/sec: 6,818 | mfu: 28.85% | eta: 390.5m
step 00008 (0.08%) | loss: 9.956374 | dt: 2405.35ms | tok/sec: 6,811 | mfu: 28.82% | eta: 390.5m
step 00009 (0.09%) | loss: 9.795989 | dt: 2397.53ms | tok/sec: 6,833 | mfu: 28.91% | eta: 390.4m
step 00010 (0.10%) | loss: 9.645652 | dt: 2404.74ms | tok/sec: 6,813 | mfu: 28.82% | eta: 390.4m
step 00011 (0.11%) | loss: 9.499369 | dt: 2402.49ms | tok/sec: 6,819 | mfu: 28.85% | eta: 390.3m
step 00012 (0.12%) | loss: 9.357629 | dt: 2410.81ms | tok/sec: 6,796 | mfu: 28.75% | eta: 390.5m
step 00013 (0.13%) | loss: 9.190714 | dt: 2400.45ms | tok/sec: 6,825 | mfu: 28.87% | eta: 390.4m
step 00014 (0.14%) | loss: 9.084574 | dt: 2406.72ms | tok/sec: 6,807 | mfu: 28.80% | eta: 390.4m
step 00015 (0.15%) | loss: 8.963877 | dt: 3247.88ms | tok/sec: 5,044 | mfu: 21.34% | eta: 401.8m
step 00016 (0.16%) | loss: 8.863084 | dt: 5518.03ms | tok/sec: 2,969 | mfu: 12.56% | eta: 439.8m
step 00017 (0.17%) | loss: 8.777727 | dt: 2798.01ms | tok/sec: 5,855 | mfu: 24.77% | eta: 440.8m
step 00018 (0.18%) | loss: 8.684071 | dt: 2635.92ms | tok/sec: 6,215 | mfu: 26.29% | eta: 439.9m
step 00019 (0.19%) | loss: 8.542757 | dt: 2630.77ms | tok/sec: 6,227 | mfu: 26.34% | eta: 439.0m
step 00020 (0.20%) | loss: 8.480562 | dt: 2597.17ms | tok/sec: 6,308 | mfu: 26.69% | eta: 438.0m
step 00021 (0.22%) | loss: 8.414826 | dt: 2577.92ms | tok/sec: 6,355 | mfu: 26.89% | eta: 436.8m
step 00022 (0.23%) | loss: 8.334627 | dt: 2566.93ms | tok/sec: 6,382 | mfu: 27.00% | eta: 435.7m
step 00023 (0.24%) | loss: 8.266736 | dt: 2560.98ms | tok/sec: 6,397 | mfu: 27.06% | eta: 434.7m
step 00024 (0.25%) | loss: 8.185348 | dt: 2561.70ms | tok/sec: 6,395 | mfu: 27.06% | eta: 433.7m
step 00025 (0.26%) | loss: 8.137943 | dt: 2546.57ms | tok/sec: 6,433 | mfu: 27.22% | eta: 432.8m
step 00026 (0.27%) | loss: 8.124841 | dt: 2638.99ms | tok/sec: 6,208 | mfu: 26.26% | eta: 432.5m
step 00027 (0.28%) | loss: 8.057922 | dt: 2585.84ms | tok/sec: 6,336 | mfu: 26.81% | eta: 431.9m
step 00028 (0.29%) | loss: 7.985963 | dt: 2567.30ms | tok/sec: 6,381 | mfu: 27.00% | eta: 431.3m
step 00029 (0.30%) | loss: 7.950240 | dt: 2570.41ms | tok/sec: 6,374 | mfu: 26.97% | eta: 430.7m
step 00030 (0.31%) | loss: 7.916904 | dt: 2620.48ms | tok/sec: 6,252 | mfu: 26.45% | eta: 430.4m
step 00031 (0.32%) | loss: 7.887051 | dt: 2638.07ms | tok/sec: 6,210 | mfu: 26.27% | eta: 430.3m
step 00032 (0.33%) | loss: 7.865649 | dt: 2572.85ms | tok/sec: 6,368 | mfu: 26.94% | eta: 429.8m
step 00033 (0.34%) | loss: 7.860957 | dt: 2583.11ms | tok/sec: 6,342 | mfu: 26.83% | eta: 429.4m
step 00034 (0.35%) | loss: 7.801385 | dt: 2564.25ms | tok/sec: 6,389 | mfu: 27.03% | eta: 428.9m
step 00035 (0.36%) | loss: 7.789600 | dt: 2579.69ms | tok/sec: 6,351 | mfu: 26.87% | eta: 428.5m
step 00036 (0.37%) | loss: 7.768810 | dt: 2599.66ms | tok/sec: 6,302 | mfu: 26.66% | eta: 428.2m
step 00037 (0.38%) | loss: 7.757552 | dt: 2604.96ms | tok/sec: 6,289 | mfu: 26.61% | eta: 428.0m
step 00038 (0.39%) | loss: 7.741245 | dt: 2567.79ms | tok/sec: 6,380 | mfu: 26.99% | eta: 427.6m
step 00039 (0.40%) | loss: 7.729175 | dt: 2616.09ms | tok/sec: 6,262 | mfu: 26.49% | eta: 427.5m
step 00040 (0.41%) | loss: 7.752056 | dt: 2571.51ms | tok/sec: 6,371 | mfu: 26.95% | eta: 427.2m
step 00041 (0.42%) | loss: 7.729917 | dt: 2592.78ms | tok/sec: 6,319 | mfu: 26.73% | eta: 426.9m
step 00042 (0.43%) | loss: 7.706180 | dt: 2601.16ms | tok/sec: 6,298 | mfu: 26.65% | eta: 426.7m
step 00043 (0.44%) | loss: 7.737560 | dt: 2568.38ms | tok/sec: 6,379 | mfu: 26.99% | eta: 426.4m
step 00044 (0.45%) | loss: 7.708370 | dt: 2577.37ms | tok/sec: 6,356 | mfu: 26.89% | eta: 426.2m
step 00045 (0.46%) | loss: 7.661603 | dt: 2561.90ms | tok/sec: 6,395 | mfu: 27.06% | eta: 425.8m
step 00046 (0.47%) | loss: 7.649418 | dt: 2563.93ms | tok/sec: 6,390 | mfu: 27.03% | eta: 425.6m
step 00047 (0.48%) | loss: 7.621269 | dt: 2568.75ms | tok/sec: 6,378 | mfu: 26.98% | eta: 425.3m
step 00048 (0.49%) | loss: 7.616961 | dt: 2576.60ms | tok/sec: 6,358 | mfu: 26.90% | eta: 425.1m
step 00049 (0.50%) | loss: 7.678747 | dt: 2604.43ms | tok/sec: 6,290 | mfu: 26.61% | eta: 424.9m
step 00050 (0.51%) | loss: 7.616481 | dt: 2581.73ms | tok/sec: 6,346 | mfu: 26.85% | eta: 424.7m
step 00051 (0.52%) | loss: 7.607282 | dt: 2601.49ms | tok/sec: 6,297 | mfu: 26.64% | eta: 424.6m
step 00052 (0.53%) | loss: 7.600140 | dt: 2562.15ms | tok/sec: 6,394 | mfu: 27.05% | eta: 424.4m
step 00053 (0.54%) | loss: 7.599864 | dt: 2578.26ms | tok/sec: 6,354 | mfu: 26.88% | eta: 424.2m
step 00054 (0.55%) | loss: 7.606390 | dt: 2568.08ms | tok/sec: 6,379 | mfu: 26.99% | eta: 424.0m
step 00055 (0.56%) | loss: 7.582752 | dt: 2646.90ms | tok/sec: 6,189 | mfu: 26.18% | eta: 424.0m
