[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run 6oz3f8yg (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run 6oz3f8yg (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run 6oz3f8yg (0.0s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_no_gate\wandb\wandb\run-20260708_183941-6oz3f8yg[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_no_gate[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/6oz3f8yg[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=True, attn_gate_variant=sigmoid
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=arch_no_gate
  run_dir=runs\arch_no_gate
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,594 (transformer: 13,632,000, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599357e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 3313.07ms | tok/sec: 4,945 | mfu: 20.92%
step 00002 (0.02%) | loss: 10.796188 | dt: 2451.87ms | tok/sec: 6,682 | mfu: 28.27%
step 00003 (0.03%) | loss: 10.766167 | dt: 2470.64ms | tok/sec: 6,631 | mfu: 28.05%
step 00004 (0.04%) | loss: 10.679512 | dt: 2485.05ms | tok/sec: 6,593 | mfu: 27.89% | eta: 404.1m
step 00005 (0.05%) | loss: 10.532481 | dt: 2457.70ms | tok/sec: 6,666 | mfu: 28.20% | eta: 401.8m
step 00006 (0.06%) | loss: 10.356839 | dt: 2500.30ms | tok/sec: 6,552 | mfu: 27.72% | eta: 403.3m
step 00007 (0.07%) | loss: 10.126094 | dt: 2507.84ms | tok/sec: 6,533 | mfu: 27.64% | eta: 404.4m
step 00008 (0.08%) | loss: 9.929871 | dt: 2479.85ms | tok/sec: 6,606 | mfu: 27.95% | eta: 404.1m
step 00009 (0.09%) | loss: 9.708904 | dt: 2590.02ms | tok/sec: 6,325 | mfu: 26.76% | eta: 406.9m
step 00010 (0.10%) | loss: 9.509209 | dt: 2638.70ms | tok/sec: 6,209 | mfu: 26.27% | eta: 410.0m
step 00011 (0.11%) | loss: 9.323741 | dt: 2572.42ms | tok/sec: 6,369 | mfu: 26.95% | eta: 410.9m
step 00012 (0.12%) | loss: 9.142933 | dt: 2598.86ms | tok/sec: 6,304 | mfu: 26.67% | eta: 412.1m
step 00013 (0.13%) | loss: 8.934999 | dt: 2572.86ms | tok/sec: 6,368 | mfu: 26.94% | eta: 412.7m
step 00014 (0.14%) | loss: 8.808396 | dt: 2618.87ms | tok/sec: 6,256 | mfu: 26.47% | eta: 413.8m
step 00015 (0.15%) | loss: 8.665816 | dt: 2527.22ms | tok/sec: 6,483 | mfu: 27.43% | eta: 413.5m
step 00016 (0.16%) | loss: 8.548489 | dt: 2557.96ms | tok/sec: 6,405 | mfu: 27.10% | eta: 413.6m
step 00017 (0.17%) | loss: 8.456217 | dt: 2548.28ms | tok/sec: 6,429 | mfu: 27.20% | eta: 413.6m
step 00018 (0.18%) | loss: 8.351889 | dt: 2717.71ms | tok/sec: 6,028 | mfu: 25.50% | eta: 415.4m
step 00019 (0.19%) | loss: 8.194082 | dt: 2625.99ms | tok/sec: 6,239 | mfu: 26.40% | eta: 416.0m
step 00020 (0.20%) | loss: 8.128104 | dt: 2464.57ms | tok/sec: 6,647 | mfu: 28.12% | eta: 415.0m
step 00021 (0.22%) | loss: 8.055309 | dt: 2478.72ms | tok/sec: 6,609 | mfu: 27.96% | eta: 414.3m
step 00022 (0.23%) | loss: 7.959241 | dt: 2477.32ms | tok/sec: 6,613 | mfu: 27.98% | eta: 413.6m
step 00023 (0.24%) | loss: 7.880448 | dt: 2460.10ms | tok/sec: 6,659 | mfu: 28.17% | eta: 412.9m
step 00024 (0.25%) | loss: 7.784166 | dt: 2718.94ms | tok/sec: 6,025 | mfu: 25.49% | eta: 414.2m
step 00025 (0.26%) | loss: 7.726582 | dt: 2467.24ms | tok/sec: 6,640 | mfu: 28.09% | eta: 413.5m
step 00026 (0.27%) | loss: 7.709173 | dt: 2668.63ms | tok/sec: 6,139 | mfu: 25.97% | eta: 414.3m
step 00027 (0.28%) | loss: 7.627850 | dt: 2594.29ms | tok/sec: 6,315 | mfu: 26.72% | eta: 414.5m
step 00028 (0.29%) | loss: 7.531053 | dt: 2462.57ms | tok/sec: 6,653 | mfu: 28.15% | eta: 413.9m
