[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run hmcn70i4 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run hmcn70i4 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run hmcn70i4 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run hmcn70i4 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run hmcn70i4 (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run hmcn70i4 (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run hmcn70i4 (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⡿[0m setting up run hmcn70i4 (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\dropout_high\wandb\wandb\run-20260701_091220-hmcn70i4[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mdropout_high[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/hmcn70i4[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.024, scalar_lr=0.15, embedding_lr=0.09, unembedding_lr=0.0006
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.05, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=20, patience=-1
  dropout=0.2
  doc_shuffle=False
  run=dropout_high
  run_dir=runs\dropout_high
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 20 epoch(s) (~12200 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825745 | dt: 3002.06ms | tok/sec: 5,457 | mfu: 23.09%
step 00002 (0.02%) | loss: 10.825270 | dt: 2452.72ms | tok/sec: 6,679 | mfu: 28.26%
step 00003 (0.02%) | loss: 10.824882 | dt: 2447.95ms | tok/sec: 6,692 | mfu: 28.31%
step 00004 (0.03%) | loss: 10.824031 | dt: 2447.42ms | tok/sec: 6,694 | mfu: 28.32% | eta: 497.5m
step 00005 (0.04%) | loss: 10.823253 | dt: 2451.35ms | tok/sec: 6,683 | mfu: 28.27% | eta: 497.8m
step 00006 (0.05%) | loss: 10.822344 | dt: 2447.74ms | tok/sec: 6,693 | mfu: 28.32% | eta: 497.7m
step 00007 (0.06%) | loss: 10.820467 | dt: 2448.86ms | tok/sec: 6,690 | mfu: 28.30% | eta: 497.6m
step 00008 (0.07%) | loss: 10.818360 | dt: 2446.66ms | tok/sec: 6,696 | mfu: 28.33% | eta: 497.5m
step 00009 (0.07%) | loss: 10.816121 | dt: 2451.14ms | tok/sec: 6,684 | mfu: 28.28% | eta: 497.6m
step 00010 (0.08%) | loss: 10.812759 | dt: 2445.98ms | tok/sec: 6,698 | mfu: 28.34% | eta: 497.4m
step 00011 (0.09%) | loss: 10.809874 | dt: 2463.37ms | tok/sec: 6,651 | mfu: 28.14% | eta: 497.8m
step 00012 (0.10%) | loss: 10.804931 | dt: 2483.67ms | tok/sec: 6,596 | mfu: 27.91% | eta: 498.5m
step 00013 (0.11%) | loss: 10.798083 | dt: 2452.41ms | tok/sec: 6,680 | mfu: 28.26% | eta: 498.4m
step 00014 (0.11%) | loss: 10.791640 | dt: 2447.90ms | tok/sec: 6,693 | mfu: 28.32% | eta: 498.3m
step 00015 (0.12%) | loss: 10.785289 | dt: 2449.15ms | tok/sec: 6,689 | mfu: 28.30% | eta: 498.2m
step 00016 (0.13%) | loss: 10.777274 | dt: 2454.04ms | tok/sec: 6,676 | mfu: 28.24% | eta: 498.1m
step 00017 (0.14%) | loss: 10.769906 | dt: 2446.06ms | tok/sec: 6,698 | mfu: 28.34% | eta: 498.0m
step 00018 (0.15%) | loss: 10.762103 | dt: 2444.95ms | tok/sec: 6,701 | mfu: 28.35% | eta: 497.8m
step 00019 (0.16%) | loss: 10.755933 | dt: 2451.04ms | tok/sec: 6,684 | mfu: 28.28% | eta: 497.8m
step 00020 (0.16%) | loss: 10.747492 | dt: 2450.51ms | tok/sec: 6,685 | mfu: 28.28% | eta: 497.7m
step 00021 (0.17%) | loss: 10.739297 | dt: 2444.30ms | tok/sec: 6,702 | mfu: 28.35% | eta: 497.6m
step 00022 (0.18%) | loss: 10.731599 | dt: 2444.89ms | tok/sec: 6,701 | mfu: 28.35% | eta: 497.5m
step 00023 (0.19%) | loss: 10.723967 | dt: 2442.35ms | tok/sec: 6,708 | mfu: 28.38% | eta: 497.4m
step 00024 (0.20%) | loss: 10.715626 | dt: 2455.08ms | tok/sec: 6,673 | mfu: 28.23% | eta: 497.4m
step 00025 (0.20%) | loss: 10.705237 | dt: 2440.47ms | tok/sec: 6,713 | mfu: 28.40% | eta: 497.2m
step 00026 (0.21%) | loss: 10.694836 | dt: 2450.71ms | tok/sec: 6,685 | mfu: 28.28% | eta: 497.2m
