[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run sytr3g5q (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run sytr3g5q (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run sytr3g5q (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run sytr3g5q (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run sytr3g5q (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run sytr3g5q (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run sytr3g5q (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_identity_gate\wandb\wandb\run-20260709_013653-sytr3g5q[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_identity_gate[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/sytr3g5q[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=identity
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=arch_identity_gate
  run_dir=runs\arch_identity_gate
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 3033.81ms | tok/sec: 5,400 | mfu: 22.85%
step 00002 (0.02%) | loss: 10.796188 | dt: 2469.68ms | tok/sec: 6,634 | mfu: 28.07%
step 00003 (0.03%) | loss: 10.766135 | dt: 2491.84ms | tok/sec: 6,575 | mfu: 27.82%
step 00004 (0.04%) | loss: 10.679240 | dt: 2509.32ms | tok/sec: 6,529 | mfu: 27.62% | eta: 408.0m
step 00005 (0.05%) | loss: 10.530138 | dt: 2501.52ms | tok/sec: 6,549 | mfu: 27.71% | eta: 407.3m
step 00006 (0.06%) | loss: 10.349895 | dt: 2512.48ms | tok/sec: 6,521 | mfu: 27.59% | eta: 407.7m
step 00007 (0.07%) | loss: 10.118133 | dt: 2503.96ms | tok/sec: 6,543 | mfu: 27.68% | eta: 407.5m
step 00008 (0.08%) | loss: 9.923204 | dt: 2484.25ms | tok/sec: 6,595 | mfu: 27.90% | eta: 406.7m
step 00009 (0.09%) | loss: 9.702320 | dt: 2523.91ms | tok/sec: 6,491 | mfu: 27.46% | eta: 407.3m
step 00010 (0.10%) | loss: 9.503711 | dt: 2494.40ms | tok/sec: 6,568 | mfu: 27.79% | eta: 406.9m
step 00011 (0.11%) | loss: 9.319667 | dt: 2496.38ms | tok/sec: 6,563 | mfu: 27.77% | eta: 406.7m
step 00012 (0.12%) | loss: 9.140851 | dt: 2499.84ms | tok/sec: 6,554 | mfu: 27.73% | eta: 406.6m
step 00013 (0.13%) | loss: 8.934601 | dt: 2515.24ms | tok/sec: 6,513 | mfu: 27.55% | eta: 406.8m
step 00014 (0.14%) | loss: 8.809299 | dt: 2478.06ms | tok/sec: 6,611 | mfu: 27.97% | eta: 406.4m
step 00015 (0.15%) | loss: 8.667660 | dt: 2523.45ms | tok/sec: 6,492 | mfu: 27.47% | eta: 406.6m
step 00016 (0.16%) | loss: 8.551671 | dt: 2522.28ms | tok/sec: 6,495 | mfu: 27.48% | eta: 406.8m
step 00017 (0.17%) | loss: 8.460516 | dt: 2564.50ms | tok/sec: 6,388 | mfu: 27.03% | eta: 407.5m
step 00018 (0.18%) | loss: 8.359849 | dt: 2480.06ms | tok/sec: 6,606 | mfu: 27.95% | eta: 407.1m
step 00019 (0.19%) | loss: 8.203791 | dt: 2505.68ms | tok/sec: 6,538 | mfu: 27.66% | eta: 407.0m
step 00020 (0.20%) | loss: 8.138346 | dt: 2448.93ms | tok/sec: 6,690 | mfu: 28.30% | eta: 406.4m
step 00021 (0.22%) | loss: 8.066551 | dt: 2458.45ms | tok/sec: 6,664 | mfu: 28.19% | eta: 406.0m
step 00022 (0.23%) | loss: 7.971977 | dt: 2520.80ms | tok/sec: 6,499 | mfu: 27.50% | eta: 406.1m
step 00023 (0.24%) | loss: 7.893792 | dt: 2470.91ms | tok/sec: 6,630 | mfu: 28.05% | eta: 405.8m
step 00024 (0.25%) | loss: 7.798641 | dt: 2477.82ms | tok/sec: 6,612 | mfu: 27.97% | eta: 405.6m
step 00025 (0.26%) | loss: 7.741799 | dt: 2488.11ms | tok/sec: 6,584 | mfu: 27.86% | eta: 405.5m
step 00026 (0.27%) | loss: 7.723116 | dt: 2521.87ms | tok/sec: 6,496 | mfu: 27.48% | eta: 405.6m
step 00027 (0.28%) | loss: 7.639427 | dt: 2521.17ms | tok/sec: 6,498 | mfu: 27.49% | eta: 405.7m
