[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run js78r6w8 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run js78r6w8 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run js78r6w8 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run js78r6w8 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run js78r6w8 (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run js78r6w8 (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run js78r6w8 (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_full_rope\wandb\wandb\run-20260710_174641-js78r6w8[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_full_rope[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/js78r6w8[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=sigmoid
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=True
  rope_variant=full
  run=arch_full_rope
  run_dir=runs\arch_full_rope
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2876.17ms | tok/sec: 5,696 | mfu: 24.10%
step 00002 (0.02%) | loss: 10.796261 | dt: 2508.48ms | tok/sec: 6,531 | mfu: 27.63%
step 00003 (0.03%) | loss: 10.766915 | dt: 2558.62ms | tok/sec: 6,403 | mfu: 27.09%
step 00004 (0.04%) | loss: 10.683621 | dt: 2526.35ms | tok/sec: 6,485 | mfu: 27.44% | eta: 410.8m
step 00005 (0.05%) | loss: 10.543869 | dt: 2548.59ms | tok/sec: 6,428 | mfu: 27.20% | eta: 412.6m
step 00006 (0.06%) | loss: 10.376910 | dt: 2518.78ms | tok/sec: 6,504 | mfu: 27.52% | eta: 411.5m
step 00007 (0.07%) | loss: 10.149579 | dt: 2530.76ms | tok/sec: 6,473 | mfu: 27.39% | eta: 411.4m
step 00008 (0.08%) | loss: 9.950544 | dt: 2510.12ms | tok/sec: 6,527 | mfu: 27.61% | eta: 410.7m
step 00009 (0.09%) | loss: 9.727057 | dt: 2546.51ms | tok/sec: 6,433 | mfu: 27.22% | eta: 411.2m
step 00010 (0.10%) | loss: 9.526810 | dt: 2507.40ms | tok/sec: 6,534 | mfu: 27.64% | eta: 410.6m
step 00011 (0.11%) | loss: 9.340612 | dt: 2547.23ms | tok/sec: 6,432 | mfu: 27.21% | eta: 411.0m
step 00012 (0.12%) | loss: 9.159196 | dt: 2508.71ms | tok/sec: 6,530 | mfu: 27.63% | eta: 410.6m
step 00013 (0.13%) | loss: 8.950318 | dt: 2524.16ms | tok/sec: 6,490 | mfu: 27.46% | eta: 410.5m
step 00014 (0.14%) | loss: 8.822633 | dt: 2539.65ms | tok/sec: 6,451 | mfu: 27.29% | eta: 410.6m
step 00015 (0.15%) | loss: 8.679011 | dt: 2525.35ms | tok/sec: 6,487 | mfu: 27.44% | eta: 410.6m
step 00016 (0.16%) | loss: 8.560454 | dt: 2516.81ms | tok/sec: 6,509 | mfu: 27.54% | eta: 410.4m
step 00017 (0.17%) | loss: 8.466083 | dt: 2557.65ms | tok/sec: 6,405 | mfu: 27.10% | eta: 410.7m
step 00018 (0.18%) | loss: 8.360339 | dt: 2506.93ms | tok/sec: 6,535 | mfu: 27.65% | eta: 410.4m
step 00019 (0.19%) | loss: 8.200846 | dt: 2569.86ms | tok/sec: 6,375 | mfu: 26.97% | eta: 410.8m
step 00020 (0.20%) | loss: 8.132770 | dt: 2542.13ms | tok/sec: 6,444 | mfu: 27.26% | eta: 410.9m
step 00021 (0.22%) | loss: 8.058978 | dt: 2579.73ms | tok/sec: 6,351 | mfu: 26.87% | eta: 411.3m
step 00022 (0.23%) | loss: 7.961977 | dt: 2541.45ms | tok/sec: 6,446 | mfu: 27.27% | eta: 411.3m
step 00023 (0.24%) | loss: 7.881900 | dt: 2560.73ms | tok/sec: 6,398 | mfu: 27.07% | eta: 411.5m
step 00024 (0.25%) | loss: 7.784590 | dt: 2521.38ms | tok/sec: 6,498 | mfu: 27.49% | eta: 411.3m
step 00025 (0.26%) | loss: 7.726810 | dt: 2565.41ms | tok/sec: 6,386 | mfu: 27.02% | eta: 411.5m
step 00026 (0.27%) | loss: 7.708832 | dt: 2534.50ms | tok/sec: 6,464 | mfu: 27.35% | eta: 411.4m
step 00027 (0.28%) | loss: 7.626178 | dt: 2586.01ms | tok/sec: 6,335 | mfu: 26.80% | eta: 411.7m
