[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run rjxf93em (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run rjxf93em (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run rjxf93em (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run rjxf93em (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run rjxf93em (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run rjxf93em (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run rjxf93em (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⡿[0m setting up run rjxf93em (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_no_shuffle\wandb\wandb\run-20260708_090210-rjxf93em[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_no_shuffle[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/rjxf93em[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=False
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_no_shuffle
  run_dir=runs\muon_no_shuffle
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825745 | dt: 4021.55ms | tok/sec: 4,074 | mfu: 17.24%
step 00002 (0.02%) | loss: 10.795279 | dt: 2700.32ms | tok/sec: 6,067 | mfu: 25.67%
step 00003 (0.03%) | loss: 10.758596 | dt: 3398.06ms | tok/sec: 4,821 | mfu: 20.40%
step 00004 (0.04%) | loss: 10.693986 | dt: 2649.09ms | tok/sec: 6,184 | mfu: 26.16% | eta: 430.7m
step 00005 (0.05%) | loss: 10.557837 | dt: 2650.98ms | tok/sec: 6,180 | mfu: 26.15% | eta: 430.9m
step 00006 (0.06%) | loss: 10.367066 | dt: 2636.89ms | tok/sec: 6,213 | mfu: 26.29% | eta: 430.1m
step 00007 (0.07%) | loss: 10.113024 | dt: 2626.81ms | tok/sec: 6,237 | mfu: 26.39% | eta: 429.3m
step 00008 (0.08%) | loss: 9.888372 | dt: 2644.04ms | tok/sec: 6,196 | mfu: 26.21% | eta: 429.3m
step 00009 (0.09%) | loss: 9.700327 | dt: 2612.62ms | tok/sec: 6,271 | mfu: 26.53% | eta: 428.5m
step 00010 (0.10%) | loss: 9.518077 | dt: 2651.72ms | tok/sec: 6,178 | mfu: 26.14% | eta: 428.8m
step 00011 (0.11%) | loss: 9.363444 | dt: 2643.95ms | tok/sec: 6,196 | mfu: 26.21% | eta: 428.9m
step 00012 (0.12%) | loss: 9.172748 | dt: 2613.64ms | tok/sec: 6,268 | mfu: 26.52% | eta: 428.4m
step 00013 (0.13%) | loss: 9.000699 | dt: 2668.31ms | tok/sec: 6,140 | mfu: 25.98% | eta: 428.8m
step 00014 (0.14%) | loss: 8.882066 | dt: 2638.34ms | tok/sec: 6,209 | mfu: 26.27% | eta: 428.8m
step 00015 (0.15%) | loss: 8.764080 | dt: 2614.37ms | tok/sec: 6,266 | mfu: 26.51% | eta: 428.4m
step 00016 (0.16%) | loss: 8.598984 | dt: 2643.10ms | tok/sec: 6,198 | mfu: 26.22% | eta: 428.4m
step 00017 (0.17%) | loss: 8.509875 | dt: 2638.18ms | tok/sec: 6,210 | mfu: 26.27% | eta: 428.4m
step 00018 (0.18%) | loss: 8.382204 | dt: 2642.82ms | tok/sec: 6,199 | mfu: 26.23% | eta: 428.4m
step 00019 (0.19%) | loss: 8.334145 | dt: 2657.18ms | tok/sec: 6,165 | mfu: 26.08% | eta: 428.5m
step 00020 (0.20%) | loss: 8.232794 | dt: 2632.41ms | tok/sec: 6,223 | mfu: 26.33% | eta: 428.4m
step 00021 (0.22%) | loss: 8.142119 | dt: 2651.09ms | tok/sec: 6,180 | mfu: 26.15% | eta: 428.5m
step 00022 (0.23%) | loss: 8.089163 | dt: 2655.21ms | tok/sec: 6,170 | mfu: 26.10% | eta: 428.6m
step 00023 (0.24%) | loss: 8.030237 | dt: 2645.00ms | tok/sec: 6,194 | mfu: 26.21% | eta: 428.6m
step 00024 (0.25%) | loss: 7.973527 | dt: 2623.34ms | tok/sec: 6,245 | mfu: 26.42% | eta: 428.4m
step 00025 (0.26%) | loss: 7.896135 | dt: 2623.49ms | tok/sec: 6,245 | mfu: 26.42% | eta: 428.2m
step 00026 (0.27%) | loss: 7.830040 | dt: 2619.73ms | tok/sec: 6,254 | mfu: 26.46% | eta: 428.0m
step 00027 (0.28%) | loss: 7.750985 | dt: 2653.18ms | tok/sec: 6,175 | mfu: 26.12% | eta: 428.1m
