[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run aof41ihb (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run aof41ihb (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run aof41ihb (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run aof41ihb (0.0s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_dropout_high\wandb\wandb\run-20260707_225231-aof41ihb[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_dropout_high[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/aof41ihb[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.2
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_dropout_high
  run_dir=runs\muon_dropout_high
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 4856.18ms | tok/sec: 3,373 | mfu: 14.27%
step 00002 (0.02%) | loss: 10.796252 | dt: 2698.08ms | tok/sec: 6,072 | mfu: 25.69%
step 00003 (0.03%) | loss: 10.766812 | dt: 2618.79ms | tok/sec: 6,256 | mfu: 26.47%
step 00004 (0.04%) | loss: 10.682874 | dt: 2952.59ms | tok/sec: 5,549 | mfu: 23.48% | eta: 480.1m
step 00005 (0.05%) | loss: 10.541754 | dt: 2642.90ms | tok/sec: 6,199 | mfu: 26.23% | eta: 454.9m
step 00006 (0.06%) | loss: 10.373063 | dt: 2543.07ms | tok/sec: 6,442 | mfu: 27.25% | eta: 441.0m
step 00007 (0.07%) | loss: 10.145363 | dt: 2648.12ms | tok/sec: 6,187 | mfu: 26.18% | eta: 438.3m
step 00008 (0.08%) | loss: 9.947640 | dt: 2507.26ms | tok/sec: 6,534 | mfu: 27.64% | eta: 432.1m
step 00009 (0.09%) | loss: 9.725137 | dt: 2510.03ms | tok/sec: 6,527 | mfu: 27.61% | eta: 428.1m
step 00010 (0.10%) | loss: 9.525823 | dt: 2554.16ms | tok/sec: 6,414 | mfu: 27.14% | eta: 426.2m
step 00011 (0.11%) | loss: 9.338961 | dt: 2600.85ms | tok/sec: 6,299 | mfu: 26.65% | eta: 425.7m
step 00012 (0.12%) | loss: 9.156514 | dt: 2590.89ms | tok/sec: 6,323 | mfu: 26.75% | eta: 425.1m
step 00013 (0.13%) | loss: 8.947484 | dt: 2590.55ms | tok/sec: 6,324 | mfu: 26.76% | eta: 424.7m
step 00014 (0.14%) | loss: 8.819338 | dt: 2610.68ms | tok/sec: 6,275 | mfu: 26.55% | eta: 424.6m
step 00015 (0.15%) | loss: 8.674965 | dt: 2603.54ms | tok/sec: 6,292 | mfu: 26.62% | eta: 424.4m
step 00016 (0.16%) | loss: 8.555948 | dt: 2610.43ms | tok/sec: 6,276 | mfu: 26.55% | eta: 424.3m
step 00017 (0.17%) | loss: 8.461304 | dt: 2600.87ms | tok/sec: 6,299 | mfu: 26.65% | eta: 424.1m
step 00018 (0.18%) | loss: 8.355136 | dt: 2623.02ms | tok/sec: 6,246 | mfu: 26.43% | eta: 424.2m
step 00019 (0.19%) | loss: 8.194998 | dt: 2624.98ms | tok/sec: 6,241 | mfu: 26.40% | eta: 424.3m
step 00020 (0.20%) | loss: 8.127553 | dt: 2603.56ms | tok/sec: 6,292 | mfu: 26.62% | eta: 424.1m
step 00021 (0.22%) | loss: 8.053378 | dt: 2601.27ms | tok/sec: 6,298 | mfu: 26.65% | eta: 424.0m
step 00022 (0.23%) | loss: 7.956795 | dt: 2578.62ms | tok/sec: 6,353 | mfu: 26.88% | eta: 423.7m
step 00023 (0.24%) | loss: 7.878045 | dt: 2599.29ms | tok/sec: 6,303 | mfu: 26.67% | eta: 423.5m
