[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_no_unet\wandb\wandb\run-20260709_081640-sskx1di3[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_no_unet[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/sskx1di3[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=sigmoid
  no_skip_connections=True
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=arch_no_unet
  run_dir=runs\arch_no_unet
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,976 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,656)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825295
step 00001 (0.01%) | loss: 10.825334 | dt: 2422.78ms | tok/sec: 6,762 | mfu: 28.61%
step 00002 (0.02%) | loss: 10.796157 | dt: 2376.31ms | tok/sec: 6,894 | mfu: 29.17%
step 00003 (0.03%) | loss: 10.765807 | dt: 2385.18ms | tok/sec: 6,869 | mfu: 29.06%
step 00004 (0.04%) | loss: 10.675367 | dt: 2377.05ms | tok/sec: 6,892 | mfu: 29.16% | eta: 386.5m
step 00005 (0.05%) | loss: 10.509062 | dt: 2378.83ms | tok/sec: 6,887 | mfu: 29.14% | eta: 386.6m
step 00006 (0.06%) | loss: 10.297188 | dt: 2382.19ms | tok/sec: 6,877 | mfu: 29.09% | eta: 386.8m
step 00007 (0.07%) | loss: 10.072212 | dt: 2376.06ms | tok/sec: 6,895 | mfu: 29.17% | eta: 386.6m
step 00008 (0.08%) | loss: 9.893317 | dt: 2379.07ms | tok/sec: 6,886 | mfu: 29.13% | eta: 386.6m
step 00009 (0.09%) | loss: 9.674475 | dt: 2381.34ms | tok/sec: 6,880 | mfu: 29.11% | eta: 386.6m
step 00010 (0.10%) | loss: 9.474872 | dt: 2377.68ms | tok/sec: 6,890 | mfu: 29.15% | eta: 386.6m
step 00011 (0.11%) | loss: 9.290757 | dt: 2384.79ms | tok/sec: 6,870 | mfu: 29.07% | eta: 386.6m
step 00012 (0.12%) | loss: 9.112946 | dt: 2377.10ms | tok/sec: 6,892 | mfu: 29.16% | eta: 386.6m
step 00013 (0.13%) | loss: 8.909050 | dt: 2384.01ms | tok/sec: 6,872 | mfu: 29.07% | eta: 386.6m
step 00014 (0.14%) | loss: 8.786690 | dt: 2381.39ms | tok/sec: 6,880 | mfu: 29.11% | eta: 386.6m
step 00015 (0.15%) | loss: 8.646679 | dt: 2383.62ms | tok/sec: 6,873 | mfu: 29.08% | eta: 386.6m
step 00016 (0.16%) | loss: 8.532412 | dt: 2379.01ms | tok/sec: 6,886 | mfu: 29.13% | eta: 386.5m
step 00017 (0.17%) | loss: 8.441862 | dt: 2379.04ms | tok/sec: 6,886 | mfu: 29.13% | eta: 386.5m
step 00018 (0.18%) | loss: 8.338614 | dt: 2379.82ms | tok/sec: 6,884 | mfu: 29.12% | eta: 386.4m
step 00019 (0.19%) | loss: 8.181707 | dt: 2378.96ms | tok/sec: 6,887 | mfu: 29.14% | eta: 386.4m
step 00020 (0.20%) | loss: 8.115814 | dt: 2376.71ms | tok/sec: 6,893 | mfu: 29.16% | eta: 386.3m
step 00021 (0.22%) | loss: 8.044066 | dt: 2384.08ms | tok/sec: 6,872 | mfu: 29.07% | eta: 386.3m
step 00022 (0.23%) | loss: 7.949119 | dt: 2376.96ms | tok/sec: 6,892 | mfu: 29.16% | eta: 386.3m
step 00023 (0.24%) | loss: 7.871136 | dt: 2377.02ms | tok/sec: 6,892 | mfu: 29.16% | eta: 386.2m
step 00024 (0.25%) | loss: 7.775001 | dt: 2378.74ms | tok/sec: 6,887 | mfu: 29.14% | eta: 386.1m
step 00025 (0.26%) | loss: 7.718454 | dt: 2378.14ms | tok/sec: 6,889 | mfu: 29.15% | eta: 386.1m
step 00026 (0.27%) | loss: 7.701652 | dt: 2379.68ms | tok/sec: 6,884 | mfu: 29.12% | eta: 386.1m
step 00027 (0.28%) | loss: 7.618996 | dt: 2378.39ms | tok/sec: 6,888 | mfu: 29.14% | eta: 386.0m
step 00028 (0.29%) | loss: 7.525238 | dt: 2377.42ms | tok/sec: 6,891 | mfu: 29.15% | eta: 386.0m
step 00029 (0.30%) | loss: 7.475890 | dt: 2376.09ms | tok/sec: 6,895 | mfu: 29.17% | eta: 385.9m
step 00030 (0.31%) | loss: 7.421150 | dt: 2380.39ms | tok/sec: 6,882 | mfu: 29.12% | eta: 385.9m
step 00031 (0.32%) | loss: 7.376409 | dt: 2382.21ms | tok/sec: 6,877 | mfu: 29.09% | eta: 385.8m
step 00032 (0.33%) | loss: 7.344343 | dt: 2384.93ms | tok/sec: 6,869 | mfu: 29.06% | eta: 385.8m
step 00033 (0.34%) | loss: 7.331939 | dt: 2378.40ms | tok/sec: 6,888 | mfu: 29.14% | eta: 385.8m
step 00034 (0.35%) | loss: 7.255651 | dt: 2388.88ms | tok/sec: 6,858 | mfu: 29.01% | eta: 385.8m
step 00035 (0.36%) | loss: 7.233775 | dt: 2381.82ms | tok/sec: 6,878 | mfu: 29.10% | eta: 385.8m
step 00036 (0.37%) | loss: 7.210882 | dt: 2379.13ms | tok/sec: 6,886 | mfu: 29.13% | eta: 385.7m
step 00037 (0.38%) | loss: 7.182264 | dt: 2381.13ms | tok/sec: 6,880 | mfu: 29.11% | eta: 385.7m
step 00038 (0.39%) | loss: 7.156210 | dt: 2379.33ms | tok/sec: 6,885 | mfu: 29.13% | eta: 385.6m
step 00039 (0.40%) | loss: 7.135728 | dt: 2376.97ms | tok/sec: 6,892 | mfu: 29.16% | eta: 385.6m
step 00040 (0.41%) | loss: 7.152871 | dt: 2381.51ms | tok/sec: 6,879 | mfu: 29.10% | eta: 385.6m
step 00041 (0.42%) | loss: 7.123105 | dt: 2380.81ms | tok/sec: 6,881 | mfu: 29.11% | eta: 385.5m
step 00042 (0.43%) | loss: 7.084407 | dt: 2375.63ms | tok/sec: 6,896 | mfu: 29.18% | eta: 385.5m
